DefaultSC.A1Gregorian,DefaultSC.EarthFixed.PlanetodeticLAT,DefaultSC.EarthFixed.PlanetodeticLON,DefaultSC.Earth.Altitude,DefaultSC.TrollsatC.X,DefaultSC.TrollsatC.Y,DefaultSC.TrollsatC.Z
13 Feb 2026 00:18:14.420,65.64872010509998,-162.7666883120809,563.0281322405453,704.738953676399,-729.7430604298503,-13208.79148635922
13 Feb 2026 00:18:24.420,66.24518896227457,-163.2647642898394,563.1373022562002,640.6442351184915,-689.3519344919119,-13219.08612932441
13 Feb 2026 00:18:34.420,66.84019968345422,-163.7848849644872,563.2433153944075,576.4204041717776,-648.9632794872697,-13228.54064460232
13 Feb 2026 00:18:44.420,67.43364249859219,-164.3287386739796,563.3461096348401,512.0751229428806,-608.5824578080611,-13237.15390820944
13 Feb 2026 00:18:54.420,68.02539598165639,-164.8981828433601,563.4456244441108,447.6160764822644,-568.214823310738,-13244.92489820382
13 Feb 2026 00:19:04.420,68.61532552146267,-165.4952646370431,563.5418008048382,383.0509684305807,-527.8657146511156,-13251.8526955885
13 Feb 2026 00:19:14.420,69.20328155526374,-166.1222444932234,563.6345812440259,318.3875223355872,-487.5404588569615,-13257.93648382093
13 Feb 2026 00:19:24.420,69.78909752303259,-166.781623010091,563.7239098606888,253.6334802515344,-447.2443692112514,-13263.17554905251
13 Feb 2026 00:19:34.420,70.37258749217126,-167.4761716433387,563.8097323527763,188.7966017317663,-406.9827450124976,-13267.56928015795
13 Feb 2026 00:19:44.420,70.95354339248752,-168.2089678259539,563.8919960432931,123.8846629891086,-366.760870449529,-13271.11716880829
13 Feb 2026 00:19:54.420,71.53173178938209,-168.9834351109857,563.9706499057156,58.9054553309652,-326.5840133047813,-13273.81880953463
13 Feb 2026 00:20:04.420,72.10689010890161,-169.8033890839878,564.0456445886175,-6.133213437447921,-286.457428074175,-13275.67389954789
13 Feb 2026 00:20:14.420,72.67872221122614,-170.673089811778,564.1169324394996,-71.2235233714805,-246.3863492053368,-13276.68223909323
13 Feb 2026 00:20:24.420,73.24689318884329,-171.5973016422782,564.1844675278735,-136.3576410625874,-206.3759947269477,-13276.84373119974
13 Feb 2026 00:20:34.420,73.81102324172191,-172.5813612291878,564.2482056675135,-201.5277210983927,-166.4315642085873,-13276.15838174599
13 Feb 2026 00:20:44.420,74.37068045395982,-173.6312545308589,564.308104437916,-266.7259070354876,-126.5582384669127,-13274.6262994244
13 Feb 2026 00:20:54.420,74.92537226464454,-174.7537034570471,564.3641232049631,-331.9443323021192,-86.76117854509988,-13272.24769571746
13 Feb 2026 00:21:04.420,75.47453539058075,-175.9562624203676,564.4162231407381,-397.1751217261672,-47.04552439446196,-13269.02288481707
13 Feb 2026 00:21:14.420,76.0175239216361,-177.2474245247703,564.4643672425418,-462.4103901908084,-7.416397922328947,-13264.952283669
13 Feb 2026 00:21:24.420,76.55359527398186,-178.6367360069389,564.5085203510534,-527.6422469848685,32.12110342233368,-13260.03641177346
13 Feb 2026 00:21:34.420,77.08189365854371,179.8650840559174,564.5486491676638,-592.862794468977,71.56190338925435,-13254.27589118138
13 Feb 2026 00:21:44.420,77.60143071221387,178.246024431714,564.5847222709353,-658.0641295923929,110.9009486779067,-13247.67144638508
13 Feb 2026 00:21:54.420,78.1110629657027,176.4926724736038,564.6167101322935,-723.2383448266246,150.133209322906,-13240.223904219
13 Feb 2026 00:22:04.420,78.6094659131227,174.590130457712,564.6445851307144,-788.3775296027798,189.2536804815753,-13231.93419366092
13 Feb 2026 00:22:14.420,79.09510464910591,172.5219816549559,564.6683215666708,-853.4737693269826,228.2573792946315,-13222.80334602328
13 Feb 2026 00:22:24.420,79.56620141552813,170.2703419845589,564.687895675188,-918.5191492206554,267.1393510131163,-13212.83249435768
13 Feb 2026 00:22:34.420,80.02070104408043,167.8160486951942,564.7032856379483,-983.5057533279041,305.8946659039682,-13202.02287360704
13 Feb 2026 00:22:44.420,80.45623631124117,165.1390563472925,564.7144715946388,-1048.425665951909,344.5184208366886,-13190.3758203734
13 Feb 2026 00:22:54.420,80.87009676839557,162.2191305650396,564.7214356533059,-1113.270972629277,383.0057399650846,-13177.89277273973
13 Feb 2026 00:23:04.420,81.25920676864381,159.0369458483651,564.7241618998714,-1178.033761028281,421.3517751548858,-13164.57527010551
13 Feb 2026 00:23:14.420,81.62012114920789,155.5756940404288,564.7226364067792,-1242.706122504455,459.5517078086866,-13150.42495280423
13 Feb 2026 00:23:24.420,81.94905000685394,151.8232765828612,564.7168472407111,-1307.280150812056,497.6007451669375,-13135.44356259058
13 Feb 2026 00:23:34.420,82.24192634371312,147.77506170301,564.706783929204,-1371.747946389559,535.494127238052,-13119.63294141564
13 Feb 2026 00:23:44.420,82.49453043487958,143.4370155672822,564.6924396934946,-1436.101615054043,573.2271231149532,-13102.99503187449
13 Feb 2026 00:23:54.420,82.70268029337427,138.8287652226091,564.6738079978841,-1500.333269587008,610.7950327321707,-13085.53187678169
13 Feb 2026 00:24:04.420,82.8624864441873,133.9858766437995,564.6508849473466,-1564.43503060386,648.1931873205687,-13067.24561895052
13 Feb 2026 00:24:14.420,82.97065115023292,128.96046381354,564.623668665804,-1628.39902753846,685.4169500370754,-13048.13850092397
13 Feb 2026 00:24:24.420,83.02477114505851,123.8193616999808,564.5921592983968,-1692.217400166769,722.4617175908194,-13028.21286444439
13 Feb 2026 00:24:34.420,83.0235874642112,118.6396105595493,564.5563590129195,-1755.882297354674,759.3229166067935,-13007.47115117812
13 Feb 2026 00:24:44.420,82.96712632111804,113.5018152021323,564.5162720002927,-1819.385881286647,795.9960104432234,-12985.91590094364
13 Feb 2026 00:24:54.420,82.8566960371501,108.4827145006198,564.471904474216,-1882.720326182522,832.4764955527467,-12963.54975240116
13 Feb 2026 00:25:04.420,82.694740816375,103.6486063241405,564.4232646698292,-1945.87781991104,868.759903120099,-12940.37544246079
13 Feb 2026 00:25:14.420,82.48458759023366,99.05093793486922,564.3703628415387,-2008.850564818045,904.8417995557933,-12916.3958059986
13 Feb 2026 00:25:24.420,82.23014240589416,94.72458959340646,564.3132112598951,-2071.630778726113,940.717787057667,-12891.61377550583
13 Feb 2026 00:25:34.420,81.93559237764261,90.68856995584567,564.2518248368015,-2134.210696452011,976.383505162853,-12866.03238040291
13 Feb 2026 00:25:44.420,81.60515331707687,86.9483436667802,564.1862187113165,-2196.58256859329,1011.834627169891,-12839.65474799871
13 Feb 2026 00:25:54.420,81.24288205321639,83.49890956914014,564.1164117217395,-2258.738665676419,1047.06686680399,-12812.48410118182
13 Feb 2026 00:26:04.420,80.85255462744598,80.32792322492308,564.0424241579867,-2320.671276905419,1082.075974645083,-12784.52375934719
13 Feb 2026 00:26:14.420,80.43760068505162,77.41843304552692,563.9642782975316,-2382.372711794048,1116.857739636914,-12755.77713764039
13 Feb 2026 00:26:24.420,80.0010801442226,74.75104789785466,563.8819983968287,-2443.835300925317,1151.407989626521,-12726.24774661896
13 Feb 2026 00:26:34.420,79.54568843215577,72.30552261259616,563.7956106819811,-2505.051397086929,1185.722591812485,-12695.93919178076
13 Feb 2026 00:26:44.420,79.07377897023423,70.0618368920596,563.705143338344,-2566.01337652263,1219.797454298825,-12664.85517280733
13 Feb 2026 00:26:54.420,78.58739457114632,68.000874717922,563.6106264994523,-2626.713638019296,1253.628522513083,-12632.99948466908
13 Feb 2026 00:27:04.420,78.08830212785819,66.10481010187895,563.5120922348442,-2687.144606824004,1287.211785722851,-12600.37601483371
13 Feb 2026 00:27:14.420,77.57802710701843,64.35728884615239,563.4095745372215,-2747.298733459339,1320.543273544491,-12566.98874441495
13 Feb 2026 00:27:24.420,77.05788588183714,62.74347575740197,563.303109308551,-2807.168495365435,1353.619057314863,-12532.84174725637
13 Feb 2026 00:27:34.420,76.52901495126883,61.25001804461855,563.1927343454336,-2866.746397607479,1386.435250677042,-12497.93918953256
13 Feb 2026 00:27:44.420,75.99239672327896,59.8649601886106,563.0784893235395,-2926.024974042058,1418.988009900949,-12462.28532919032
13 Feb 2026 00:27:54.420,75.44888190739759,58.57763400663723,562.9604157811946,-2984.996788495235,1451.273535454573,-12425.88451506008
13 Feb 2026 00:28:04.420,74.89920875684712,57.37853916371987,562.8385571021454,-3043.654433957567,1483.288068416178,-12388.74118816381
13 Feb 2026 00:28:14.420,74.34401948834683,56.25922359222025,562.7129584974482,-3101.990536347183,1515.027896815795,-12350.85987842346
13 Feb 2026 00:28:24.420,73.78387423208198,55.21216934691855,562.583666986503,-3159.997753380885,1546.489352243711,-12312.24520602987
13 Feb 2026 00:28:34.420,73.21926285354188,54.23068679653228,562.4507313773283,-3217.668776215876,1577.668811077233,-12272.90188037044
13 Feb 2026 00:28:44.420,72.65061496050674,53.30881848194807,562.3142022459233,-3274.996330103781,1608.56269510958,-12232.83469957053
13 Feb 2026 00:28:54.420,72.07830837284877,52.44125287655759,562.1741319148523,-3331.973175580659,1639.167471741345,-12192.04854984959
13 Feb 2026 00:29:04.420,71.50267629594921,51.62324777349627,562.0305744310299,-3388.592109529156,1669.479655594276,-12150.54840451613
13 Feb 2026 00:29:14.420,70.92401340357458,50.85056261657155,561.8835855426832,-3444.845964670871,1699.4958047722,-12108.33932540932
13 Feb 2026 00:29:24.420,70.34258100448139,50.11939902169564,561.7332226755188,-3500.727612787574,1729.212527322743,-12065.42645924421
13 Feb 2026 00:29:34.420,69.75861143935148,49.42634861464658,561.5795449081179,-3556.229964020742,1758.62647763503,-12021.81503907229
13 Feb 2026 00:29:44.420,69.17231183087945,48.76834737169418,561.4226129465351,-3611.345968322272,1787.73435767874,-11977.5103831167
13 Feb 2026 00:29:54.420,68.58386728966452,48.14263569904269,561.2624890981624,-3666.068616087352,1816.532917641497,-11932.51789424305
13 Feb 2026 00:30:04.420,67.99344366159787,47.54672350726379,561.0992372447854,-3720.390939702443,1845.018956801997,-11886.84305873122
13 Feb 2026 00:30:14.420,67.40118988825873,46.97835968306039,560.9329228149527,-3774.306012758367,1873.189320956454,-11840.4914477389
13 Feb 2026 00:30:24.420,66.80724004002428,46.43550535030247,560.7636127555425,-3827.806953317293,1901.040907329582,-11793.4687135665
13 Feb 2026 00:30:34.420,66.21171507178694,45.9163104636044,560.5913755026531,-3880.886923143297,1928.570661957377,-11745.78059107479
13 Feb 2026 00:30:44.420,65.6147243430287,45.41909326721495,560.4162809517511,-3933.539129049803,1955.775580723023,-11697.43289648667
13 Feb 2026 00:30:54.420,65.01636693724434,44.94232225457444,560.2384004271235,-3985.756823909641,1982.652709542336,-11648.43152666897
13 Feb 2026 00:31:04.420,64.41673281009624,44.48460031415691,560.0578066506305,-4037.533307234041,2009.199145027117,-11598.78245854334
13 Feb 2026 00:31:14.420,63.81590379102195,44.04465074538376,559.8745737097888,-4088.861926751442,2035.412035330005,-11548.49174763318
13 Feb 2026 00:31:24.420,63.21395445914099,43.62130494028605,559.6887770251615,-4139.736077469662,2061.288577196463,-11497.56553004712
13 Feb 2026 00:31:34.420,62.61095291107591,43.21349147727303,559.5004933171131,-4190.149205088323,2086.826021361929,-11446.01001779848
13 Feb 2026 00:31:44.420,62.00696143560864,42.82022648615472,559.3098005719194,-4240.094805033104,2112.021669603582,-11393.83150075539
13 Feb 2026 00:31:54.420,61.40203710783977,42.44060508436694,559.116778007221,-4289.566424041352,2136.872875514823,-11341.03634515157
13 Feb 2026 00:32:04.420,60.79623231362968,42.07379378842155,558.9215060369106,-4338.557660694592,2161.377045181373,-11287.63099294596
13 Feb 2026 00:32:14.420,60.18959521351658,41.71902374949315,558.7240662353388,-4387.062166399433,2185.531637298365,-11233.6219610258
13 Feb 2026 00:32:24.420,59.58217015397204,41.37558472371996,558.5245413010198,-4435.073646701318,2209.334164129283,-11179.01583969329
13 Feb 2026 00:32:34.420,58.97399803273056,41.0428197014938,558.3230150196941,-4482.585860475958,2232.782188686812,-11123.81929480686
13 Feb 2026 00:32:44.420,58.36511662397898,40.72012008565283,558.1195722268512,-4529.592623120799,2255.873329770791,-11068.03906267921
13 Feb 2026 00:32:54.420,57.75556086838682,40.40692139208246,557.9142987697342,-4576.087805672139,2278.605259201831,-11011.68195220139
13 Feb 2026 00:33:04.420,57.14536313227506,40.10269937223379,557.7072814687572,-4622.0653363499,2300.97570242735,-10954.7548432202
13 Feb 2026 00:33:14.420,56.53455343963941,39.80696654718268,557.4986080784711,-4667.519201029361,2322.98243921786,-10897.26468584086
13 Feb 2026 00:33:24.420,55.92315968024833,39.51926907580931,557.2883672479875,-4712.443444198222,2344.623303702108,-10839.21849956095
13 Feb 2026 00:33:34.420,55.31120779661214,39.23918393119923,557.0766484809428,-4756.832170204661,2365.896185202626,-10780.62337163623
13 Feb 2026 00:33:44.420,54.69872195225697,38.96631636420263,556.8635420949886,-4800.679542542561,2386.799025607405,-10721.48645937779
13 Feb 2026 00:33:54.420,54.08572468342526,38.70029759127298,556.6491391808295,-4843.97978680015,2407.329824018328,-10661.81498465741
13 Feb 2026 00:34:04.420,53.47223703605727,38.44078272091387,556.4335315608469,-4886.727189865307,2427.486634183557,-10601.61623619067
13 Feb 2026 00:34:14.420,52.85827868967634,38.18744885347112,556.2168117472884,-4928.916101418425,2447.267564930791,-10540.89756778899
13 Feb 2026 00:34:24.420,52.2438680696018,37.93999337575564,555.9990729000829,-4970.540934287128,2466.670780957859,-10479.6663976243
13 Feb 2026 00:34:34.420,51.6290224487407,37.69813239041695,555.7804087842542,-5011.596165640179,2485.694502389355,-10417.93020721025
13 Feb 2026 00:34:44.420,51.01375804005939,37.46159930472071,555.5609137270039,-5052.07633762331,2504.337006277334,-10355.69653982967
13 Feb 2026 00:34:54.420,50.39809008070667,37.23014353171944,555.3406825744241,-5091.97605728144,2522.596623383341,-10292.97300279663
13 Feb 2026 00:35:04.420,49.78203290864652,37.00352930435331,555.1198106479151,-5131.289998973016,2540.471742808545,-10229.76726168827
13 Feb 2026 00:35:14.420,49.16560003255979,36.78153460443612,554.8983937002849,-5170.012903723042,2557.960809559353,-10166.08704275342
13 Feb 2026 00:35:24.420,48.54880419568836,36.56395016370325,554.6765278715684,-5208.139580653697,2575.062324803025,-10101.94013104788
13 Feb 2026 00:35:34.420,47.93165743421918,36.35057856882142,554.4543096445905,-5245.66490726749,2591.774846681142,-10037.33436964771
13 Feb 2026 00:35:44.420,47.31417113074005,36.14123342032379,554.2318358002703,-5282.583830617543,2608.096989735705,-9972.277658563919
13 Feb 2026 00:35:54.420,46.69635606324066,35.93573857920292,554.0092033727315,-5318.891367831511,2624.027426368533,-9906.777953074761
13 Feb 2026 00:36:04.420,46.07822245008102,35.73392746193139,553.7865096041751,-5354.582606164477,2639.564883749949,-9840.843266102129
13 Feb 2026 00:36:14.420,45.45977999130497,35.53564239139094,553.5638518996002,-5389.652705113108,2654.708148054821,-9774.481662120837
13 Feb 2026 00:36:24.420,44.84103790663612,35.34073401173664,553.3413277813379,-5424.096895871386,2669.456062242362,-9707.701259692503
13 Feb 2026 00:36:34.420,44.22200497045889,35.1490607298371,553.1190348434748,-5457.910482684731,2683.807526136238,-9640.510229494772
13 Feb 2026 00:36:44.420,43.60268954405591,34.96048821980236,552.8970707061344,-5491.088843062596,2697.761497249604,-9572.916793485181
13 Feb 2026 00:36:54.420,42.98309960534573,34.77488894496298,552.6755329696653,-5523.627428911936,2711.316990088749,-9504.929223755664
13 Feb 2026 00:37:04.420,42.36324277634,34.59214173592249,552.4545191687657,-5555.521766886413,2724.473077659521,-9436.55584079714
13 Feb 2026 00:37:14.420,41.74312634851803,34.41213137964915,552.2341267265419,-5586.7674588665,2737.228888020614,-9367.805015877799
13 Feb 2026 00:37:24.420,41.12275730629653,34.2347482576188,552.0144529085464,-5617.360183161652,2749.583609097449,-9298.685164858758
13 Feb 2026 00:37:34.420,40.50214234875597,34.05988799770154,551.795594776795,-5647.295694664143,2761.536485695221,-9229.204750644036
13 Feb 2026 00:37:44.420,39.88128790976845,33.8874511506331,551.5776491438037,-5676.56982582258,2773.086819893437,-9159.372281209897
13 Feb 2026 00:37:54.420,39.26020017665943,33.71734290227852,551.360712526669,-5705.178486836,2784.233971784887,-9089.19630870517
13 Feb 2026 00:38:04.420,38.63888510752237,33.54947278693929,551.1448811011878,-5733.117666846118,2794.977359191328,-9018.685427466644
13 Feb 2026 00:38:14.420,38.01734844729465,33.38375444074733,550.9302506560707,-5760.383433635792,2805.316456351112,-8947.848276259256
13 Feb 2026 00:38:24.420,37.3955957426933,33.22010535164993,550.7169165472596,-5786.971935335778,2815.250796302421,-8876.693532367543
13 Feb 2026 00:38:34.420,36.7736323560999,33.05844664524128,550.5049736523633,-5812.879400151105,2824.779969447495,-8805.229913796455
13 Feb 2026 00:38:44.420,36.15146347847623,32.89870287240433,550.2945163252534,-5838.102137221089,2833.903623756556,-8733.466177362598
13 Feb 2026 00:38:54.420,35.52909414138497,32.74080181070663,550.0856383508253,-5862.636537365894,2842.621464400171,-8661.411117558315
13 Feb 2026 00:39:04.420,34.9065292281831,32.58467429165029,549.8784328999536,-5886.479073204649,2850.933254483678,-8589.073565610794
13 Feb 2026 00:39:14.420,34.28377348444989,32.43025401994711,549.6729924846641,-5909.626300264397,2858.838814669318,-8516.462387290656
13 Feb 2026 00:39:24.420,33.66083152770623,32.27747742469991,549.4694089135719,-5932.074856717463,2866.338021762612,-8443.586485749216
13 Feb 2026 00:39:34.420,33.03770785647696,32.1262834996089,549.2677732475358,-5953.821464855414,2873.430811138824,-8370.454794610319
13 Feb 2026 00:39:44.420,32.41440685874358,31.9766136735119,549.0681757556567,-5974.862930790478,2880.117175309472,-8297.076280789866
13 Feb 2026 00:39:54.420,31.79093281983105,31.82841166856106,548.8707058715308,-5995.196145535058,2886.397163490422,-8223.459942284628
13 Feb 2026 00:40:04.420,31.16728992976845,31.68162338608251,548.6754521498915,-6014.818085053837,2892.270882322508,-8149.614807199975
13 Feb 2026 00:40:14.420,30.54348229016027,31.53619678677087,548.4825022235627,-6033.725810930055,2897.738495430323,-8075.549932569629
13 Feb 2026 00:40:24.420,29.91951392060217,31.39208177777604,548.2919427608258,-6051.916471048491,2902.800223449892,-8001.274402204024
13 Feb 2026 00:40:34.420,29.29538876467217,31.24923011934056,548.1038594231595,-6069.38729950807,2907.456342757583,-7926.79732956387
13 Feb 2026 00:40:44.420,28.67111069552593,31.10759531772026,547.9183368234353,-6086.135617740545,2911.707187390681,-7852.12785067765
13 Feb 2026 00:40:54.420,28.04668352112274,30.96713254468266,547.7354584845298,-6102.15883432211,2915.553147873618,-7777.275127021731
13 Feb 2026 00:41:04.420,27.4221109891063,30.82779854114895,547.5553067984411,-6117.454445937575,2918.994670608064,-7702.248343250321
13 Feb 2026 00:41:14.420,26.79739679136325,30.68955154538007,547.3779629858618,-6132.020037349464,2922.032258584184,-7627.056706193574
13 Feb 2026 00:41:24.420,26.17254456827981,30.55235121250836,547.2035070562979,-6145.853281991359,2924.666470859962,-7551.709443645218
13 Feb 2026 00:41:34.420,25.54755791271651,30.41615853827821,547.0320177687172,-6158.951942525591,2926.897922445539,-7476.215802164301
13 Feb 2026 00:41:44.420,24.92244037371822,30.28093579983274,546.8635725927397,-6171.313870868902,2928.727283292922,-7400.585049988456
13 Feb 2026 00:41:54.420,24.29719545997676,30.14664648044432,546.6982476704225,-6182.937008943401,2930.155279699367,-7324.826469820719
13 Feb 2026 00:42:04.420,23.67182664306112,30.01325521867365,546.5361177786563,-6193.819388601059,2931.18269339644,-7248.949361752854
13 Feb 2026 00:42:14.420,23.0463373604297,29.88072773972617,546.3772562921677,-6203.959132460834,2931.810360770379,-7172.96304095202
13 Feb 2026 00:42:24.420,22.42073101823824,29.74903080945711,546.2217351471663,-6213.354453795389,2932.039173554796,-7096.876836635251
13 Feb 2026 00:42:34.420,21.79501099395548,29.61813217805697,546.0696248056684,-6222.003657043408,2931.870078237133,-7020.700090834001
13 Feb 2026 00:42:44.420,21.16918063879854,29.48800052633404,545.9209942205043,-6229.905138236294,2931.304075799018,-6944.442156163385
13 Feb 2026 00:42:54.420,20.54324327999862,29.35860542758186,545.7759108010077,-6237.057385137562,2930.342220970545,-6868.112398758249
13 Feb 2026 00:43:04.420,19.91720222290734,29.22991729200007,545.6344403794683,-6243.458977615303,2928.985623109718,-6791.720190974473
13 Feb 2026 00:43:14.420,19.29106075295313,29.10190733431042,545.4966471782891,-6249.108587678626,2927.235445562184,-6715.274914339368
13 Feb 2026 00:43:24.420,18.66482213745659,28.97454752232505,545.3625937779489,-6254.004980182264,2925.092904711216,-6638.785957209609
13 Feb 2026 00:43:34.420,18.0384896273132,28.8478105484145,545.2323410857034,-6258.147012563868,2922.559270787224,-6562.262713750925
13 Feb 2026 00:43:44.420,17.41206645855127,28.72166978172836,545.105948305104,-6261.53363558919,2919.635866527147,-6485.714582584746
13 Feb 2026 00:43:54.420,16.78555585377237,28.59609924172978,544.9834729063596,-6264.163893005526,2916.324068124697,-6409.150964746976
13 Feb 2026 00:44:04.420,16.15896102348132,28.47107356016859,544.8649705974867,-6266.036922431819,2912.625303399841,-6332.581266423229
13 Feb 2026 00:44:14.420,15.53228516731233,28.34656794445771,544.7504952963518,-6267.151955024618,2908.541052829712,-6256.014891714695
13 Feb 2026 00:44:24.420,14.90553147515732,28.22255815557051,544.6400991035534,-6267.508315692334,2904.0728490433,-6179.461245577875
13 Feb 2026 00:44:34.420,14.27870312820246,28.09902046746117,544.5338322762163,-6267.105423658809,2899.222275709973,-6102.929731470211
13 Feb 2026 00:44:44.420,13.65180329987835,27.97593164868931,544.431743202671,-6265.942792115965,2893.990968328992,-6026.429750321784
13 Feb 2026 00:44:54.420,13.02483515672922,27.85326892414173,544.3338783780328,-6264.020028875974,2888.380612801894,-5949.970699177832
13 Feb 2026 00:45:04.420,12.39780185920604,27.73100995747286,544.240282380757,-6261.336835888897,2882.392946286036,-5873.561969154041
13 Feb 2026 00:45:14.420,11.77070656238839,27.60913282136424,544.1509978500917,-6257.893010241497,2876.029755590321,-5797.212948163217
13 Feb 2026 00:45:24.420,11.14355241663957,27.48761596869046,544.0660654645208,-6253.688443431271,2869.292877704361,-5720.933013688335
13 Feb 2026 00:45:34.420,10.5163425681994,27.36643821765032,543.9855239211483,-6248.723121695416,2862.184199558713,-5644.731535715922
13 Feb 2026 00:45:44.420,9.889080159718612,27.24557871795206,543.9094099161121,-6242.997126427314,2854.705656759783,-5568.617874385865
13 Feb 2026 00:45:54.420,9.261768330739205,27.12501693874884,543.8377581259438,-6236.510633744863,2846.859234356244,-5492.601378963397
13 Feb 2026 00:46:04.420,8.634410218124115,27.00473263622125,543.7706011899609,-6229.263915044094,2838.646965333311,-5416.691386487833
13 Feb 2026 00:46:14.420,8.007008956440279,26.8847058427768,543.7079696936862,-6221.257336321375,2830.07093150639,-5340.897219758504
13 Feb 2026 00:46:24.420,7.379567678298389,26.76491683581185,543.649892153272,-6212.491359583058,2821.133261439765,-5265.228189938579
13 Feb 2026 00:46:34.420,6.752089514652861,26.64534612668751,543.5963950009818,-6202.966541110832,2811.836131902289,-5189.6935895816
13 Feb 2026 00:46:44.420,6.124577595065317,26.52597443703589,543.5475025717096,-6192.683532522058,2802.181766462555,-5114.302695342189
13 Feb 2026 00:46:54.420,5.497035047934738,26.40678267551914,543.5032370905537,-6181.643080724969,2792.172434797254,-5039.064765747096
13 Feb 2026 00:47:04.420,4.869465000697541,26.28775192808486,543.4636186614571,-6169.84602746738,2781.810453284774,-4963.989040155453
13 Feb 2026 00:47:14.420,4.241870580000422,26.16886342889017,543.4286652569299,-6157.293309559748,2771.098183494035,-4889.084736587707
13 Feb 2026 00:47:24.420,3.61425491184921,26.05009855253751,543.3983927088184,-6143.985959240877,2760.038032657283,-4814.361054058152
13 Feb 2026 00:47:34.420,2.986621121736337,25.93143878556554,543.3728147001884,-6129.925103254169,2748.632452476323,-4739.827166221799
13 Feb 2026 00:47:44.420,2.35897233475005,25.81286571789515,543.3519427582814,-6115.111963237481,2736.883939424506,-4665.492223696217
13 Feb 2026 00:47:54.420,1.731311675667993,25.69436102131971,543.3357862485627,-6099.54785559398,2724.79503393688,-4591.36535199952
13 Feb 2026 00:48:04.420,1.10364226903801,25.57590642815832,543.3243523698684,-6083.234191566195,2712.368319519303,-4517.455650331627
13 Feb 2026 00:48:14.420,0.4759672392488702,25.45748372319187,543.3176461506591,-6066.172476702383,2699.606423311864,-4443.772190552331
13 Feb 2026 00:48:24.420,-0.1517102894062172,25.33907471597415,543.315670446359,-6048.364310887806,2686.512014454645,-4370.324014916627
13 Feb 2026 00:48:34.420,-0.7793871926711535,25.22066123421262,543.3184259378231,-6029.811388974244,2673.087804784248,-4297.120138909519
13 Feb 2026 00:48:44.420,-1.407060346269873,25.10222509617913,543.3259111308835,-6010.515499235975,2659.33654720574,-4224.169544196768
13 Feb 2026 00:48:54.420,-2.034726625849078,24.98374810411632,543.3381223570204,-5990.478523963498,2645.261036359141,-4151.481181472976
13 Feb 2026 00:49:04.420,-2.662382906917369,24.86521201657666,543.3550537751353,-5969.702439439954,2630.864106967388,-4079.063968213756
13 Feb 2026 00:49:14.420,-3.290026064778352,24.74659854041249,543.3766973744223,-5948.189315338775,2616.14863436958,-4006.926787675924
13 Feb 2026 00:49:24.420,-3.917652974454993,24.6278893094991,543.4030429783434,-5925.94131468962,2601.117533581922,-3935.078487713642
13 Feb 2026 00:49:34.420,-4.545260510602504,24.50906586330939,543.4340782497193,-5902.960693466051,2585.773758275081,-3863.527878669332
13 Feb 2026 00:49:44.420,-5.172845547406974,24.39010963848057,543.4697886968988,-5879.249801383537,2570.120301590604,-3792.283736119205
13 Feb 2026 00:49:54.420,-5.800404958466993,24.2710019404051,543.5101576810321,-5854.811079966739,2554.160194019909,-3721.354794009883
13 Feb 2026 00:50:04.420,-6.42793561665544,24.15172393562626,543.5551664244422,-5829.647063256699,2537.896504334014,-3650.74974743956
13 Feb 2026 00:50:14.420,-7.055434393958524,24.03225662292538,543.6047940200742,-5803.760377630038,2521.332337819905,-3580.477250477129
13 Feb 2026 00:50:24.420,-7.682898161289176,23.91258082375678,543.6590174420153,-5777.153741123067,2504.470836774435,-3510.545915194714
13 Feb 2026 00:50:34.420,-8.310323788271745,23.79267715920419,543.7178115571114,-5749.829963299691,2487.315179529748,-3440.96431052547
13 Feb 2026 00:50:44.420,-8.937708142995014,23.67252602652682,543.781149137626,-5721.791944695072,2469.868579324987,-3371.740960228202
13 Feb 2026 00:50:54.420,-9.565048091730173,23.55210758837261,543.8490008749823,-5693.04267772424,2452.134285374692,-3302.884345546973
13 Feb 2026 00:51:04.420,-10.19234049861074,23.43140174180738,543.9213353945515,-5663.585244365407,2434.115580280231,-3234.402898578527
13 Feb 2026 00:51:14.420,-10.81958222527089,23.31038810782183,543.9981192714504,-5633.422816980682,2415.815781214692,-3166.305004970935
13 Feb 2026 00:51:24.420,-11.44677013043876,23.1890459992188,544.0793170474399,-5602.558657980838,2397.238238056091,-3098.599001824211
13 Feb 2026 00:51:34.420,-12.07390106948118,23.06735440889605,544.1648912487726,-5570.996119026471,2378.386333991959,-3031.293176780408
13 Feb 2026 00:51:44.420,-12.70097189389598,22.94529197642279,544.2548024051175,-5538.738641059488,2359.263483788445,-2964.395766847194
13 Feb 2026 00:51:54.420,-13.32797945074813,22.82283697355336,544.3490090694368,-5505.789753089296,2339.873134014286,-2897.91495661823
13 Feb 2026 00:52:04.420,-13.9549205820455,22.69996727582734,544.447467838886,-5472.153073726508,2320.218762907675,-2831.858880664321
13 Feb 2026 00:52:14.420,-14.58179212405011,22.5766603333066,544.5501333766715,-5437.832308234955,2300.303878063523,-2766.235617257629
13 Feb 2026 00:52:24.420,-15.20859090652043,22.4528931535028,544.6569584348945,-5402.831249517093,2280.132017719631,-2701.053190955712
